{'question_str': 'ケネディ殺害の容疑者は _______ に謎を残したままマフィアに撃たれて死亡した。', 'question_choices': "{'1': '動機', '2': '本音', '3': '動力', '4': '下心'}", 'question_answer': '1', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': 'いつ見つけても _______ の早いがんでは予後が悪く、遅いがんは予後がいい。早くても遅くても意味はないのです。', 'question_choices': "{'1': '先進', '2': '増進', '3': '進出', '4': '進行'}", 'question_answer': '4', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': 'インターネット広告 _______ と広告の効果の関係について考えてみよう。', 'question_choices': "{'1': '値', '2': '費', '3': '料', '4': '額'}", 'question_answer': '2', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': 'この数年間で千葉や隣接県では女児連れ去り事件が多発していた。まだ _______ 解決の案件もあるが、未遂に終わり、容疑者が逮捕されたケースもある。', 'question_choices': "{'1': '非', '2': '双', '3': '未', '4': '無'}", 'question_answer': '3', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': '辞書を引いたら、最初に _______ されている語義だけでなく、すべての語義をざっと確認する習慣を付けましょう。', 'question_choices': "{'1': '記載', '2': '援用', '3': '参照', '4': '出典'}", 'question_answer': '1', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': '専門学校で、デザインという仕事の難しさに _______ することになりました。', 'question_choices': "{'1': '対決', '2': '直面', '3': '抵抗', '4': '挑戦'}", 'question_answer': '2', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': 'この機械を _______ にはかなりの技術が必要だ。', 'question_choices': "{'1': '使いこなす', '2': '使いおわる', '3': '使いはたす', '4': '使いすてる'}", 'question_answer': '1', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': '最近の青少年はしっかりしているようだが、精神的に _______ 面がある。', 'question_choices': "{'1': 'しぶい', '2': 'だるい', '3': 'ゆるい', '4': 'もろい'}", 'question_answer': '4', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': '何回会議をやっても結論が出ないので、_______ いやになった。', 'question_choices': "{'1': 'つくづく', '2': 'わざわざ', '3': 'ぞくぞくと', '4': 'くれぐれも'}", 'question_answer': '1', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': '不況の影響で、この地域の中小企業は _______ 倒産した。', 'question_choices': "{'1': 'いまさら', '2': 'ひたすら', '3': 'のきなみ', '4': 'ひいては'}", 'question_answer': '3', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': '年をとると、だんだん新しい考え方が _______ にくくなる。', 'question_choices': "{'1': 'うけあい', '2': 'うけいれ', '3': 'うけとり', '4': 'うけもち'}", 'question_answer': '2', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': 'このアンケートに協力するかしないかは自由で、________ はしないということにしたい。', 'question_choices': "{'1': '圧迫', '2': '強制', '3': '催促', '4': '一致'}", 'question_answer': '2', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': 'アップルは１０億ドルの赤字に _______ し、１９９１年に７０ドルだった株価は１４ドルと低迷した。', 'question_choices': "{'1': '転落', '2': '減少', '3': '緊縮', '4': '締付'}", 'question_answer': '1', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': '_______ のほうの女の子がファッションショーで見るみたいな優雅な足取りですばやく去った。', 'question_choices': "{'1': '小売', '2': '小銭', '3': '小柄', '4': '小児'}", 'question_answer': '3', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': 'ワシントン条約は、サイの角の国際取引を _______ いるが、ベトナムや中国への密輸はなくならない。', 'question_choices': "{'1': '案じて', '2': '禁じて', '3': '報じて', '4': '興じて'}", 'question_answer': '2', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': 'もちろん、こうしたロシアの動きを受けて、北極圏の他の国々も軍事面で北方を注視するようになり、_______ も北に移している。', 'question_choices': "{'1': '軍隊力', '2': '軍艦力', '3': '軍事力', '4': '軍備力'}", 'question_answer': '3', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': 'そのとき、かなたからサイレンの音が聞こえ、疲労 _______ が自分に重くのしかかるのを感じた。', 'question_choices': "{'1': '力', '2': '感', '3': '覚', '4': '性'}", 'question_answer': '2', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': '密猟からサイを守るための _______ は、ほぼマイケルのような飼育家の肩にのしかかっているのが現状だ。', 'question_choices': "{'1': '負担', '2': '厄介', '3': '積載', '4': '干渉'}", 'question_answer': '1', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': '体力が回復するまで二、三週間 _______ にして、抗生物質と流動食を与える必要がある。', 'question_choices': "{'1': '沈静', '2': '平和', '3': '安静', '4': '円満'}", 'question_answer': '3', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': 'この仕事には特別な資格はいらないが、日本語がある程度できることが _______ 。', 'question_choices': "{'1': 'のぞましい', '2': 'ふさわしい', '3': 'まちどおしい', '4': 'めざましい'}", 'question_answer': '1', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': '彼は _______ 性格でみんなに好かれている。', 'question_choices': "{'1': '明確な', '2': '明解な', '3': '明朗な', '4': '明白な'}", 'question_answer': '3', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': '首相の軽率な発言で、良好であった両国の関係が _______ 。', 'question_choices': "{'1': 'きずきはじめた', '2': 'きたえはじめた', '3': 'きしみはじめた', '4': 'きざみはじめた'}", 'question_answer': '3', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': 'わたしの秘書はとても _______ がいいので助かっている。', 'question_choices': "{'1': 'てぎわ', '2': 'しらべ', '3': 'こころえ', '4': 'うちわけ'}", 'question_answer': '1', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': 'この都市は、周辺から人が集まりすぎて _______ 状態だ。', 'question_choices': "{'1': '過密', '2': '窮屈', '3': '不潔', '4': '不服'}", 'question_answer': '1', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': '無辜の者が _______ されるという不正義ほど理不尽なものはこの世に存在しない。', 'question_choices': "{'1': '裁決', '2': '所見', '3': '審判', '4': '処罰'}", 'question_answer': '4', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': 'Ｘ線撮影をして、_______ 出血の徴候がないことを確認した。', 'question_choices': "{'1': '内', '2': '上', '3': '中', '4': '下'}", 'question_answer': '1', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': 'この国内取引禁止措置は、近く _______ されるかもしれない。', 'question_choices': "{'1': '解約', '2': '解放', '3': '解釈', '4': '解除'}", 'question_answer': '4', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': '店舗の大きさはブランドの価値を示すと社長は _______ した。', 'question_choices': "{'1': '識別', '2': '指摘', '3': '認定', '4': '束縛'}", 'question_answer': '2', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': '波打ち _______ では、鳥たちが目を凝らしてエサをついばんでいる。', 'question_choices': "{'1': '際', '2': '辺', '3': '側', '4': '端'}", 'question_answer': '1', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': 'Suicaの _______ は、実は国鉄時代から進められてきた。', 'question_choices': "{'1': '搾取', '2': '収奪', '3': '拓殖', '4': '開発'}", 'question_answer': '4', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': '国内取引を解禁することには _______ な反対論もある。', 'question_choices': "{'1': '堅調', '2': '強硬', '3': '健全', '4': '固体'}", 'question_answer': '2', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': 'これから、この経験を仕事に _______ いきたいと思う。', 'question_choices': "{'1': '生かして', '2': '慣れて', '3': '使って', '4': '努力して'}", 'question_answer': '1', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': '最近仕事が忙しくて、社員は _______ 気味だ。', 'question_choices': "{'1': '過多', '2': '過剰', '3': '過労', '4': '過密'}", 'question_answer': '3', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': '周囲の人々の気持ちに _______ して対策を考えるべきだ。', 'question_choices': "{'1': '気配', '2': '配慮', '3': '配置', '4': '分配'}", 'question_answer': '2', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': '知らない漢字でも、その部首を見て意味を _______ できることがある。', 'question_choices': "{'1': '予知', '2': '予言', '3': '推進', '4': '類推'}", 'question_answer': '4', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': 'たいこの音が聞こえてきて、祭りの _______ がいちだんと盛り上がってきた。', 'question_choices': "{'1': 'ブーム', '2': 'ポーズ', '3': 'ムード', '4': 'リード'}", 'question_answer': '3', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': '自然保護を _______ に入れた開発計画が大事だ。', 'question_choices': "{'1': '思考', '2': '想像', '3': '促進', '4': '考慮'}", 'question_answer': '4', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': '科学技術の歴史からみると、コンピューターの発明は _______ できごとだった。', 'question_choices': "{'1': '画期的な', '2': '周期的な', '3': '定期的な', '4': '末期的な'}", 'question_answer': '1', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': '高い木に登っている子供が落ちはしないかと、大人は _______ して見ている。', 'question_choices': "{'1': 'はらはら', '2': 'ひらひら', '3': 'ぶかぶか', '4': 'ふらふち'}", 'question_answer': '1', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': '大型の台風が近づいているので、きょうは出発を _______ ことにした。', 'question_choices': "{'1': '見はからう', '2': '見ならう', '3': '見のがす', '4': '見あわせる'}", 'question_answer': '4', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': 'あれ、まだ家にいたんですか。_______ もう出かけたのだと思っていました。', 'question_choices': "{'1': 'きっかり', '2': 'てっきり', '3': 'じっくり', '4': 'きっちり'}", 'question_answer': '2', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': 'けがをしたが、その場ですぐ _______ 処置をしたので、大事にはいたらなかった。', 'question_choices': "{'1': '救援', '2': '救助', '3': '応急', '4': '応援'}", 'question_answer': '3', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': '年をとったせいか、何をするのも _______ 。', 'question_choices': "{'1': 'まぎらわしい', '2': 'なやましい', '3': 'みすぼらしい', '4': 'わずらわしい'}", 'question_answer': '4', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': 'この古い寺の庭は _______ がある。', 'question_choices': "{'1': 'おおすじ', '2': 'おもむき', '3': 'おとも', '4': 'おそれ'}", 'question_answer': '2', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': '計画がうまく行くように、みんなで作戦を _______ 。', 'question_choices': "{'1': 'こめた', '2': 'ねった', '3': 'ほどこした', '4': 'あつらえた'}", 'question_answer': '2', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': 'テレビ番組の表現が差別的だったので、さっそく放送局に _______ した。', 'question_choices': "{'1': '協議', '2': '決議', '3': '抗議', '4': '物議'}", 'question_answer': '3', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': '仕事はできるだけ早めに始めるように _______ いる。', 'question_choices': "{'1': 'いどんで', '2': 'とりくんで', '3': 'こころがけて', '4': 'はかどって'}", 'question_answer': '3', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': '田中さんは目上の人にはていねいだが、下の人にはとても _______ なる。', 'question_choices': "{'1': 'おろかに', '2': 'おろそかに', '3': 'ぞんざいに', '4': 'つきなみに'}", 'question_answer': '3', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': '始めて会った瞬間、_______ 的にこの人とはうまくいくと思った。', 'question_choices': "{'1': '主観', '2': '悲観', '3': '予感', '4': '直感'}", 'question_answer': '4', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': '彼は仕事に対する _______ があまい。', 'question_choices': "{'1': '常識', '2': '知識', '3': '認識', '4': '見識'}", 'question_answer': '3', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': '彼は将来 _______ 小説家だ。', 'question_choices': "{'1': '有効な', '2': '有利な', '3': '有益な', '4': '有望な'}", 'question_answer': '4', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': '彼は _______ 勢いで仕事を片付けていった。', 'question_choices': "{'1': 'もうれつな', '2': 'ものずきな', '3': 'だいたんな', '4': 'たくみな'}", 'question_answer': '1', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
