{'question_str': 'ケネディ殺害の容疑者は _______ に謎を残したままマフィアに撃たれて死亡した。', 'question_choices': "{'1': '動機', '2': '本音', '3': '動力', '4': '下心'}", 'question_answer': '1', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': 'この深刻な不況の中で、_______ 見通しを持つ人は少ない。', 'question_choices': "{'1': '間接的な', '2': '平均的な', '3': '楽観的な', '4': '伝統的な'}", 'question_answer': '3', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': '人間関係でこんなに苦労するなら、_______ この会社をやめてしまおう。', 'question_choices': "{'1': 'いっこうに', '2': 'いっしんに', '3': 'いったい', '4': 'いっそ'}", 'question_answer': '4', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': '建物に入るのに、いちいち証明書を見せなければならないので、本当に _______ 。', 'question_choices': "{'1': 'わずらわしい', '2': 'まちどおしい', '3': 'みすぼらしい', '4': 'はなはだしい'}", 'question_answer': '1', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': 'この選手は _______ が足りないので、いつも最後に負けてしまう。', 'question_choices': "{'1': 'はげみ', '2': 'はずみ', '3': 'ねばり', '4': 'むすび'}", 'question_answer': '3', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': '田中さんは一生信念を\u3000_______ 。', 'question_choices': "{'1': 'はたした', '2': 'うちこんだ', '3': 'やりとげた', '4': 'つらぬいた'}", 'question_answer': '4', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': '投票日は明日だが、彼が当選するのはほぼ _______ だろう。', 'question_choices': "{'1': '確実', '2': '的確', '3': '確保', '4': '正確'}", 'question_answer': '1', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': 'この団体は国際交流に寄与することを目的として、昨年 _______ した。', 'question_choices': "{'1': '発足', '2': '発生', '3': '発作', '4': '発進'}", 'question_answer': '1', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': '若さを _______ にはどうすればいいか、その人に聞いてみたい。', 'question_choices': "{'1': 'ためる', '2': 'たやす', '3': 'たもつ', '4': 'たよる'}", 'question_answer': '3', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': '堀さんは _______ が広いから、それについての専門家を紹介してもらうといい。', 'question_choices': "{'1': 'くち', '2': 'かお', '3': 'まゆ', '4': 'みみ'}", 'question_answer': '2', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': '畑に _______ コムギが芽を出した。', 'question_choices': "{'1': 'ました', '2': 'まった', '3': 'まいた', '4': 'まげた'}", 'question_answer': '3', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': '林さんは、いつも _______ 洋服を着ているので、みんなのあこがれの的だ。', 'question_choices': "{'1': 'エレガントな', '2': 'コントロールな', '3': 'ナンセンスな', '4': 'プラスチックな'}", 'question_answer': '1', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': '有利な証言をしてくれとたのんだが、_______ ことわられた。', 'question_choices': "{'1': 'がっくりと', '2': 'きっかりと', '3': 'きっぱりと', '4': 'くっきりと'}", 'question_answer': '3', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': '佐藤さんは、ホテルの予約が難しいと聞いただけで、_______ 旅行をあきらめた。', 'question_choices': "{'1': 'あっさり', '2': 'うんざり', '3': 'げっそり', '4': 'じっくり'}", 'question_answer': '1', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': '彼は朗らかな人で、_______ のある話し方で、職場の雰囲気を明るくしてくれる。', 'question_choices': "{'1': 'ユーモア', '2': 'ニュアンス', '3': 'チャンス', '4': 'タイミング'}", 'question_answer': '1', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': '洪水で鉄道が不通になり、復旧の _______ はまだ立っていない。', 'question_choices': "{'1': 'ほど', '2': 'まと', '3': 'あと', '4': 'めど'}", 'question_answer': '4', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': 'そんなことをすると、_______ を疑われますよ。', 'question_choices': "{'1': '良性', '2': '良好', '3': '良質', '4': '良識'}", 'question_answer': '4', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': '仕事の _______ にほかの用事をすませました。', 'question_choices': "{'1': '合間', '2': '手間', '3': '空間', '4': '仲間'}", 'question_answer': '1', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': 'ご注文内容にかかわらず、送料は全国\u3000\x81_______\u3000２５０円です。', 'question_choices': "{'1': 'いちがい', '2': 'いちりつ', '3': 'いっさい', '4': 'いちめん'}", 'question_answer': '2', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': '事故で電車が止まって遅刻しそうになったが、バスに乗り換えたので、_______ 間に合った。', 'question_choices': "{'1': 'おのずから', '2': 'かろうじて', '3': 'やむをえず', '4': 'ことによると'}", 'question_answer': '2', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': '高齢者の人口が急に増えて、お年寄りを介護する人材の _______ が間に合わない。', 'question_choices': "{'1': '生育', '2': '成熟', '3': '生長', '4': '養成'}", 'question_answer': '4', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': '病院は日曜と祝日は休みだが、_______ の場合は診てもらえる。', 'question_choices': "{'1': '異常', '2': '緊急', '3': '多忙', '4': '不意'}", 'question_answer': '2', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': 'あの店員は、来たばかりのころは自信なさそうに _______ していたが、今はすっかり落ち着いた。', 'question_choices': "{'1': 'いやいや', '2': 'おどおど', '3': 'ぐずぐず', '4': 'だらだら'}", 'question_answer': '2', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': 'サッカーの試合に優勝したとき、胸に熱いものが _______ きた。', 'question_choices': "{'1': 'こぼれて', '2': 'こみあげて', '3': 'そそいで', '4': 'ながれて'}", 'question_answer': '2', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': '大気汚染の対策として、車の排気ガス _______ が強化された。', 'question_choices': "{'1': '規制', '2': '規格', '3': '規模', '4': '規約'}", 'question_answer': '1', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': '疲れているようですから、自宅で十分に _______ を取ってください。', 'question_choices': "{'1': '休日', '2': '休業', '3': '休養', '4': '休憩'}", 'question_answer': '3', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': 'この決議は _______ 一致で採択された。', 'question_choices': "{'1': '満足', '2': '満員', '3': '満身', '4': '満場'}", 'question_answer': '4', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': '鈴木さんは _______ がいいから、どんな洋服でもよく似合う。', 'question_choices': "{'1': 'スタイル', '2': 'スマート', '3': 'ストップ', '4': 'スタミナ'}", 'question_answer': '1', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': 'いくら努力しても成果があがらないので、_______ なってきた。', 'question_choices': "{'1': 'とうとく', '2': 'むなしく', '3': 'ひさしく', '4': 'たやすく'}", 'question_answer': '2', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': '電車の中で突然気分が悪くなったが、親切な人が _______ してくれた。', 'question_choices': "{'1': '救済', '2': '養護', '3': '介抱', '4': '奨励'}", 'question_answer': '3', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': '母は病気のせいで食べるものにいろいろ _______ がある。', 'question_choices': "{'1': '拘束', '2': '制限', '3': '束縛', '4': '統制'}", 'question_answer': '2', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': 'このいすは _______ はいいが、すわり心地が悪い。', 'question_choices': "{'1': 'モデル', '2': 'ジャンル', '3': 'デザイン', '4': 'デッサン'}", 'question_answer': '3', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': 'この辞書は、今いちばん\u3000_______ がある日本語の辞書と言われている。', 'question_choices': "{'1': '威力', '2': '迫力', '3': '権威', '4': '権限'}", 'question_answer': '3', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': '真の国際交流とは何かを考えなければならない _______ にきている。', 'question_choices': "{'1': '期間', '2': '期限', '3': '時間', '4': '時期'}", 'question_answer': '4', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': '台風の進路がそれたので、被害は _______ 。', 'question_choices': "{'1': 'のがした', '2': 'しのいだ', '3': 'まぬがれた', '4': 'よけた'}", 'question_answer': '3', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': '彼の話は焦点が _______ いて、理解しにくい。', 'question_choices': "{'1': 'ほどけて', '2': 'ぼやけて', '3': 'とぼけて', '4': 'ぼやいて'}", 'question_answer': '2', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': '山田さんは、きょうのこの会のために、_______ 遠くから来てくださいました。', 'question_choices': "{'1': 'たっぷり', '2': 'わざわざ', '3': 'じっくり', '4': 'つくづく'}", 'question_answer': '2', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': 'うちの子は運転が乱暴で、事故を起こすのではないかと、わたしはいつも _______ している。', 'question_choices': "{'1': 'おどおど', '2': 'しみじみ', '3': 'はらはら', '4': 'ぼつぼつ'}", 'question_answer': '3', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': '平行な二つの直線は決して _______ 。', 'question_choices': "{'1': 'まじえない', '2': 'まじらない', '3': 'まざらない', '4': 'まじわらない'}", 'question_answer': '4', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': '小さな子が一人で留守番をするなんて、さぞ _______ ことだろう。', 'question_choices': "{'1': 'うっとうしい', '2': 'こころぼそい', '3': 'なさけない', '4': 'ものたりない'}", 'question_answer': '2', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': '駅前の再開発工事は、順調にいけば来年の10月に完了する _______ だ。', 'question_choices': "{'1': '見合い', '2': '見込み', '3': '見積もり', '4': '見晴らし'}", 'question_answer': '2', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': '高速道路で制限速度を50キロ _______ して走り、スピード違反でつかまった。', 'question_choices': "{'1': 'アップ', '2': 'オーバー', '3': 'マーク', '4': 'チェンジ'}", 'question_answer': '2', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': '森林の木を _______ に切ると、災害が起きやすくなる。', 'question_choices': "{'1': '非公開', '2': '無計画', '3': '不平等', '4': '未開発'}", 'question_answer': '2', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': '朝の _______ 空気を胸一杯に吸った。', 'question_choices': "{'1': 'すがすがい', '2': 'わかわかしい', '3': 'まなぱなしい', '4': 'なれなれしい'}", 'question_answer': '1', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': '非常時には、 _______ 行動が要求される。', 'question_choices': "{'1': '切実な', '2': '敏感な', '3': '迅速な', '4': '頻繁な'}", 'question_answer': '3', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': '外国での生活に _______ できない。', 'question_choices': "{'1': '反応', '2': '応用', '3': '適応', '4': '応答'}", 'question_answer': '3', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': '疲れていたせいか、ゆうべは _______ 眠れました。', 'question_choices': "{'1': 'ぐったり', '2': 'ぐっすり', '3': 'げっそり', '4': 'こっそり'}", 'question_answer': '2', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': '田中さんの結婚パーティーは、とても _______ だった。', 'question_choices': "{'1': 'なごやか', '2': 'ゆるやか', '3': 'おろそか', '4': 'しなやか'}", 'question_answer': '1', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': '', 'question_choices': "{'1': '政府が、この問題にどう', '2': '_______', '3': 'しましたか？', '4': '対面', '5': '対比', '6': '対処', '7': '対等'}", 'question_answer': '3', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': '海外で買ってきた物を空港で _______ されることがある。', 'question_choices': "{'1': '収集', '2': '収容', '3': '徴収', '4': '没収'}", 'question_answer': '4', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': '話し合いは _______ 終わった。', 'question_choices': "{'1': '健全に', '2': '寛容に', '3': '精巧に', '4': '円満に'}", 'question_answer': '4', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': '事件を解決するため、_______ を探しているところだ。', 'question_choices': "{'1': 'めど', '2': 'きざし', '3': 'しかけ', '4': 'てがかり'}", 'question_answer': '4', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': '選挙の投票は権利でもあるが義務でもある。かんたんに _______ してはいけない。', 'question_choices': "{'1': '棄権', '2': '欠席', '3': '廃棄', '4': '放置'}", 'question_answer': '1', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': '並んで順番を待っている人の列に\u3000_______ 、文句を言われた。', 'question_choices': "{'1': 'おしこんだら', '2': 'のりこんだら', '3': 'ふみこんだら', '4': 'わりこんだら'}", 'question_answer': '4', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
{'question_str': 'この工場で働く人々の技術的 _______ はたいへん高い。', 'question_choices': "{'1': 'ラベル', '2': 'レベル', '3': 'ドリル', '4': 'ダブル'}", 'question_answer': '2', 'question_level': 'n1', 'question_explanation': '', 'question_type': 'vocabulary', 'question_topics': ''}
